Film, Date, Time, Screen, Number of Booked Seats, Number of Available Seats, Booked Seats, Username
The Incredibles, 2018-01-01, 06:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Kung Fu Panda, 2018-01-01, 08:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Toy Story 2, 2018-01-01, 10:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Monsters University, 2018-01-01, 12:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Howl's Moving Castle, 2018-01-01, 14:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Spirited Away, 2018-01-01, 16:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Ratatouille, 2018-01-01, 18:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Monsters, Inc, 2018-01-01, 20:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Spirited Away, 2018-01-01, 22:00, Screen 3, Taken seats: 0, Free seats: 25, {}
The Incredibles, 2018-01-02, 06:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Kung Fu Panda, 2018-01-02, 08:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Toy Story 2, 2018-01-02, 10:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Monsters University, 2018-01-02, 12:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Howl's Moving Castle, 2018-01-02, 14:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Spirited Away, 2018-01-02, 16:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Ratatouille, 2018-01-02, 18:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Monsters, Inc, 2018-01-02, 20:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Spirited Away, 2018-01-02, 22:00, Screen 3, Taken seats: 0, Free seats: 25, {}
The Incredibles, 2018-01-03, 06:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Kung Fu Panda, 2018-01-03, 08:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Toy Story 2, 2018-01-03, 10:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Monsters University, 2018-01-03, 12:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Howl's Moving Castle, 2018-01-03, 14:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Spirited Away, 2018-01-03, 16:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Ratatouille, 2018-01-03, 18:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Monsters, Inc, 2018-01-03, 20:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Spirited Away, 2018-01-03, 22:00, Screen 3, Taken seats: 0, Free seats: 25, {}
The Incredibles, 2018-01-04, 06:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Kung Fu Panda, 2018-01-04, 08:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Toy Story 2, 2018-01-04, 10:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Monsters University, 2018-01-04, 12:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Howl's Moving Castle, 2018-01-04, 14:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Spirited Away, 2018-01-04, 16:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Ratatouille, 2018-01-04, 18:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Monsters, Inc, 2018-01-04, 20:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Spirited Away, 2018-01-04, 22:00, Screen 3, Taken seats: 0, Free seats: 25, {}
The Incredibles, 2018-01-05, 06:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Kung Fu Panda, 2018-01-05, 08:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Toy Story 2, 2018-01-05, 10:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Monsters University, 2018-01-05, 12:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Howl's Moving Castle, 2018-01-05, 14:00, Screen 3, Taken seats: 0, Free seats: 25, {}
Spirited Away, 2018-01-05, 16:00, Screen 3, Taken seats: 0, Free seats: 25, {}
